Attaching to kong_8531-go-plugins-1, kong_8531-kong-1, kong_8531-teapot-1
kong_8531-teapot-1      | 2022/12/12 18:29:28 Listening on :8080
kong_8531-kong-1        | 2022/12/12 18:34:16 [notice] 1454#0: *6139 [kong] init.lua:493 declarative config loaded from /kong.yml, context: init_worker_by_lua*
kong_8531-kong-1        | 2022/12/12 18:34:21 [info] 1454#0: *6139 [kong] handler.lua:61 [acme] acme renew timer started on worker 1, context: init_worker_by_lua*
kong_8531-kong-1        | 2022/12/12 18:34:21 [notice] 1454#0: *6139 [lua] init.lua:415: every(): [timer-ng] fallback to ngx.timer.every [interval = 86400], context: init_worker_by_lua*
kong_8531-kong-1        | 2022/12/12 18:34:23 [info] 1455#0: *6145 [kong] handler.lua:61 [acme] acme renew timer started on worker 2, context: init_worker_by_lua*
kong_8531-kong-1        | 2022/12/12 18:34:23 [notice] 1455#0: *6145 [lua] init.lua:415: every(): [timer-ng] fallback to ngx.timer.every [interval = 86400], context: init_worker_by_lua*
kong_8531-kong-1        | 2022/12/12 18:34:15 [notice] 1317#0: exit
kong_8531-kong-1        | 2022/12/12 18:34:24 [notice] 1314#0: exiting
kong_8531-kong-1        | 2022/12/12 18:34:24 [notice] 1#0: signal 17 (SIGCHLD) received from 1317
kong_8531-kong-1        | 2022/12/12 18:34:24 [notice] 1#0: worker process 1317 exited with code 0
kong_8531-kong-1        | 2022/12/12 18:34:15 [notice] 1315#0: exit
kong_8531-kong-1        | 2022/12/12 18:34:28 [notice] 1#0: signal 17 (SIGCHLD) received from 1315
kong_8531-kong-1        | 2022/12/12 18:34:28 [notice] 1#0: worker process 1315 exited with code 0
kong_8531-kong-1        | 2022/12/12 18:34:28 [info] 1456#0: *6143 [kong] handler.lua:61 [acme] acme renew timer started on worker 3, context: init_worker_by_lua*
kong_8531-kong-1        | 2022/12/12 18:34:28 [notice] 1456#0: *6143 [lua] init.lua:415: every(): [timer-ng] fallback to ngx.timer.every [interval = 86400], context: init_worker_by_lua*
kong_8531-kong-1        | 2022/12/12 18:34:30 [error] 1456#0: *6293 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:34:30 [info] 1456#0: *6147 [lua] super.lua:161: scaling_log(): [timer-ng] load_avg: 0.013888888888889, runable_jobs_avg: 2, alive_threads_avg: 144, context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:34:30 [error] 1456#0: *6293 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:34:30 [error] 1456#0: *6293 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:34:30 [error] 1456#0: *6293 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:34:30 [error] 1456#0: *6293 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:34:30 [info] 1453#0: *6144 [kong] handler.lua:61 [acme] acme renew timer started on worker 0, context: init_worker_by_lua*
kong_8531-kong-1        | 2022/12/12 18:34:30 [error] 1456#0: *6293 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:34:30 [notice] 1453#0: *6144 [lua] init.lua:415: every(): [timer-ng] fallback to ngx.timer.every [interval = 86400], context: init_worker_by_lua*
kong_8531-kong-1        | 2022/12/12 18:34:30 [error] 1456#0: *6293 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:34:31 [error] 1456#0: *6293 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:34:31 [error] 1454#0: *6457 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:34:31 [info] 1454#0: *6302 [lua] super.lua:161: scaling_log(): [timer-ng] load_avg: 0.0069444444444444, runable_jobs_avg: 1, alive_threads_avg: 144, context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:34:31 [error] 1454#0: *6457 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:34:31 [warn] 1454#0: *6301 [lua] process.lua:285: handle_event(): plugin server is not ready, goplugin will not be executed in this request, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:34:31 [error] 1456#0: *6293 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:34:24 [notice] 1314#0: exit
kong_8531-kong-1        | 2022/12/12 18:34:32 [error] 1456#0: *6293 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:34:32 [error] 1454#0: *6457 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:34:32 [error] 1456#0: *6293 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:34:32 [error] 1456#0: *6293 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:34:32 [error] 1456#0: *6293 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:34:32 [notice] 1#0: signal 29 (SIGIO) received
kong_8531-kong-1        | 2022/12/12 18:34:32 [notice] 1#0: signal 29 (SIGIO) received
kong_8531-kong-1        | 2022/12/12 18:34:33 [error] 1456#0: *6293 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:34:33 [notice] 1#0: signal 17 (SIGCHLD) received from 1334
kong_8531-kong-1        | 2022/12/12 18:34:33 [notice] 1#0: worker process 1314 exited with code 0
kong_8531-kong-1        | 2022/12/12 18:34:33 [alert] 1#0: unknown process 1334 exited on signal 15
kong_8531-kong-1        | 2022/12/12 18:34:33 [notice] 1#0: signal 29 (SIGIO) received
kong_8531-kong-1        | 2022/12/12 18:34:33 [error] 1456#0: *6293 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:34:33 [error] 1456#0: *6293 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:34:33 [notice] 1453#0: *6622 [kong] process.lua:252 Starting goplugin, context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:34:33 [error] 1456#0: *6293 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:34:33 [error] 1453#0: *6624 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:34:33 [info] 1453#0: *6473 [lua] super.lua:161: scaling_log(): [timer-ng] load_avg: 0.0069444444444444, runable_jobs_avg: 1, alive_threads_avg: 144, context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:34:33 [error] 1456#0: *6293 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:34:33 [error] 1453#0: *6624 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:34:33 [warn] 1453#0: *6467 [lua] process.lua:285: handle_event(): plugin server is not ready, goplugin will not be executed in this request, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:34:33 [error] 1453#0: *6624 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:34:33 [error] 1456#0: *6293 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:34:33 [error] 1453#0: *6624 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:34:33 [error] 1456#0: *6293 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:34:33 [error] 1453#0: *6624 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:34:34 [error] 1456#0: *6293 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:34:34 [error] 1453#0: *6624 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:34:34 [error] 1456#0: *6293 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:34:34 [error] 1456#0: *6293 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:34:34 [error] 1453#0: *6624 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:34:34 [error] 1456#0: *6293 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:34:34 [error] 1453#0: *6624 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:34:34 [error] 1456#0: *6293 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:34:34 [error] 1454#0: *6457 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:34:34 [error] 1453#0: *6624 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:34:33 [error] 1455#0: *6791 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:34:34 [error] 1456#0: *6293 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:34:34 [error] 1453#0: *6624 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:34:34 [error] 1456#0: *6293 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:34:34 [error] 1453#0: *6624 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:34:34 [error] 1456#0: *6293 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:34:34 [error] 1453#0: *6624 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:34:34 [info] 1455#0: *6311 [lua] super.lua:161: scaling_log(): [timer-ng] load_avg: 0.0069444444444444, runable_jobs_avg: 1, alive_threads_avg: 144, context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:34:34 [error] 1455#0: *6791 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:34:34 [error] 1456#0: *6293 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:34:34 [error] 1453#0: *6624 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:34:35 [info] 1453#0: *6622 [goplugin:1477] 2022/12/12 18:34:35 Listening on socket: /usr/local/kong/goplugin.socket, context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:34:36 [info] 1455#0: *6306 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1        | 2022/12/12 18:34:36 [info] 1455#0: *6307 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1        | 2022/12/12 18:34:36 [info] 1455#0: *6308 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1        | 2022/12/12 18:34:36 [info] 1455#0: *6309 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1        | 2022/12/12 18:34:15 [notice] 1316#0: exit
kong_8531-kong-1        | 2022/12/12 18:34:38 [notice] 1#0: signal 17 (SIGCHLD) received from 1316
kong_8531-kong-1        | 2022/12/12 18:34:38 [notice] 1#0: worker process 1316 exited with code 0
kong_8531-kong-1        | 2022/12/12 18:34:38 [notice] 1#0: signal 29 (SIGIO) received
kong_8531-kong-1        | 2022/12/12 18:34:55 [info] 1456#0: *6803 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1        | 2022/12/12 18:34:55 [info] 1455#0: *6813 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1        | 2022/12/12 18:35:03 [notice] 1#0: signal 17 (SIGCHLD) received from 1513
kong_8531-kong-1        | 2022/12/12 18:35:03 [notice] 1#0: unknown process 1513 exited with code 0
kong_8531-kong-1        | 2022/12/12 18:35:14 [notice] 1#0: signal 17 (SIGCHLD) received from 1524
kong_8531-kong-1        | 2022/12/12 18:35:14 [notice] 1#0: unknown process 1524 exited with code 0
kong_8531-kong-1        | 2022/12/12 18:35:30 [info] 1456#0: *6147 [lua] super.lua:161: scaling_log(): [timer-ng] load_avg: 0.026309297012485, runable_jobs_avg: 2.3333333333333, alive_threads_avg: 97.882352941176, context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:35:31 [info] 1454#0: *6302 [lua] super.lua:161: scaling_log(): [timer-ng] load_avg: 0.024577186097824, runable_jobs_avg: 2.3137254901961, alive_threads_avg: 97.882352941176, context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:35:33 [info] 1453#0: *6473 [lua] super.lua:161: scaling_log(): [timer-ng] load_avg: 0.027274477309296, runable_jobs_avg: 2.3461538461538, alive_threads_avg: 96.730769230769, context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:35:34 [info] 1455#0: *6311 [lua] super.lua:161: scaling_log(): [timer-ng] load_avg: 0.022413767978228, runable_jobs_avg: 1.8148148148148, alive_threads_avg: 94.555555555556, context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:35:37 [notice] 1#0: signal 17 (SIGCHLD) received from 1543
kong_8531-kong-1        | 2022/12/12 18:35:37 [notice] 1#0: unknown process 1543 exited with code 0
kong_8531-kong-1        | 2022/12/12 18:36:04 [notice] 1#0: signal 17 (SIGCHLD) received from 1561
kong_8531-kong-1        | 2022/12/12 18:36:04 [notice] 1#0: unknown process 1561 exited with code 0
Gracefully stopping... (press Ctrl+C again to force)
