Attaching to kong_8531-go-plugins-1, kong_8531-kong-1, kong_8531-teapot-1
kong_8531-teapot-1      | 2022/12/12 18:14:10 Listening on :8080
kong_8531-kong-1        | 2022/12/12 18:16:44 [error] 1284#0: *2591 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:44 [error] 1284#0: *2593 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:44 [error] 1286#0: *2553 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:44 [error] 1286#0: *2554 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:44 [error] 1284#0: *2593 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:44 [error] 1284#0: *2591 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:44 [error] 1284#0: *2592 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:44 [error] 1284#0: *2590 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:44 [error] 1285#0: *2515 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:44 [error] 1285#0: *2514 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:44 [error] 1284#0: *2593 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:44 [error] 1284#0: *2590 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:44 [error] 1286#0: *2554 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:44 [error] 1284#0: *2591 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:44 [error] 1284#0: *2592 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:44 [error] 1286#0: *2553 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:44 [error] 1286#0: *2553 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:44 [error] 1286#0: *2554 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:44 [error] 1284#0: *2592 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:44 [error] 1284#0: *2593 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:44 [error] 1284#0: *2591 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:44 [error] 1284#0: *2590 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:44 [error] 1285#0: *2514 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:44 [error] 1285#0: *2515 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:44 [error] 1286#0: *2553 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:44 [error] 1286#0: *2554 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:44 [error] 1284#0: *2592 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:44 [error] 1284#0: *2591 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:44 [error] 1284#0: *2590 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:44 [error] 1284#0: *2593 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:44 [error] 1285#0: *2515 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:44 [error] 1285#0: *2514 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:44 [error] 1286#0: *2553 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:44 [error] 1286#0: *2554 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:44 [error] 1284#0: *2591 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:44 [error] 1284#0: *2592 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:44 [error] 1284#0: *2593 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:44 [error] 1284#0: *2590 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:44 [error] 1285#0: *2515 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:44 [error] 1285#0: *2514 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:45 [error] 1284#0: *2593 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:45 [error] 1284#0: *2592 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:45 [error] 1284#0: *2590 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:45 [error] 1286#0: *2553 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:45 [error] 1284#0: *2591 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:45 [error] 1286#0: *2554 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:45 [error] 1284#0: *2592 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:45 [error] 1284#0: *2590 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:45 [error] 1284#0: *2593 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:45 [error] 1284#0: *2591 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:45 [error] 1285#0: *2515 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:45 [error] 1286#0: *2553 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:45 [error] 1285#0: *2514 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:45 [error] 1286#0: *2554 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:45 [error] 1284#0: *2593 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:45 [error] 1284#0: *2592 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:45 [error] 1284#0: *2590 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:45 [error] 1284#0: *2591 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:45 [error] 1284#0: *2592 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:45 [error] 1285#0: *2514 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:45 [error] 1284#0: *2593 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:45 [error] 1284#0: *2590 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:45 [error] 1284#0: *2591 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:45 [error] 1285#0: *2515 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:45 [error] 1286#0: *2553 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:45 [error] 1285#0: *2514 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:45 [error] 1286#0: *2554 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:45 [error] 1284#0: *2591 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:45 [error] 1284#0: *2593 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:45 [error] 1285#0: *2515 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:45 [error] 1284#0: *2592 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:45 [error] 1284#0: *2590 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:45 [error] 1284#0: *2593 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:45 [error] 1286#0: *2553 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:45 [error] 1286#0: *2554 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:45 [error] 1284#0: *2591 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:45 [error] 1284#0: *2590 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:45 [error] 1284#0: *2592 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:45 [error] 1284#0: *2593 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:45 [error] 1285#0: *2514 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:45 [error] 1285#0: *2515 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:45 [error] 1285#0: *2514 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:45 [error] 1285#0: *2515 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:45 [error] 1286#0: *2553 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:45 [error] 1286#0: *2554 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:45 [error] 1286#0: *2554 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:45 [error] 1286#0: *2553 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:45 [error] 1286#0: *2553 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:45 [error] 1286#0: *2554 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:45 [error] 1284#0: *2593 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:45 [error] 1285#0: *2514 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:45 [error] 1284#0: *2591 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:45 [error] 1285#0: *2515 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:45 [error] 1284#0: *2590 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:45 [error] 1284#0: *2592 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:45 [error] 1284#0: *2592 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:45 [error] 1286#0: *2554 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:45 [error] 1285#0: *2515 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:45 [error] 1285#0: *2514 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:45 [error] 1284#0: *2591 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:45 [error] 1286#0: *2553 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:45 [error] 1284#0: *2593 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:45 [error] 1284#0: *2590 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:45 [error] 1285#0: *2514 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:45 [error] 1286#0: *2554 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:45 [error] 1285#0: *2515 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:45 [error] 1285#0: *2514 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:45 [error] 1285#0: *2515 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:45 [error] 1286#0: *2553 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:45 [error] 1284#0: *2592 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:45 [error] 1285#0: *2515 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:45 [error] 1285#0: *2514 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:45 [error] 1286#0: *2553 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:45 [error] 1284#0: *2591 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:45 [error] 1284#0: *2593 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:45 [error] 1284#0: *2590 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:45 [error] 1286#0: *2554 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:45 [error] 1284#0: *2592 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:45 [error] 1285#0: *2514 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:45 [error] 1285#0: *2515 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:45 [error] 1286#0: *2554 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:45 [error] 1284#0: *2591 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:45 [error] 1286#0: *2553 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:45 [error] 1284#0: *2592 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:45 [error] 1285#0: *2514 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:45 [error] 1284#0: *2593 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:45 [error] 1285#0: *2515 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:45 [error] 1284#0: *2590 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:45 [error] 1286#0: *2553 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:45 [error] 1286#0: *2554 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:45 [error] 1285#0: *2514 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:45 [error] 1284#0: *2591 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:45 [error] 1284#0: *2592 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
